

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Jul  2 19:31:51 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F15376
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBIGRAM,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	dabs	1,0xCA0,32
    35                           	dabs	1,0xC20,80
    36                           	dabs	1,0xBA0,80
    37                           	dabs	1,0xB20,80
    38                           	dabs	1,0xAA0,80
    39                           	dabs	1,0xA20,80
    40                           	dabs	1,0x9A0,80
    41                           	dabs	1,0x920,80
    42                           	dabs	1,0x8A0,80
    43                           	dabs	1,0x820,80
    44                           	dabs	1,0x7C0,48
    45                           	dabs	1,0x24D0,0,_temp_comp_LUT
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.05
  5654 ;;
  5655                           
  5656                           
  5657                           ;psect for function ___fladd
  5658  0580                     ___fladd:	
  5659                           
  5660                           ;incstack = 0
  5661                           ; Regs used in ___fladd: [wreg+status,2+status,0]
  5662  0580  0140               	movlb	0	; select bank0
  5663  0581  0829               	movf	___fladd@b+3,w
  5664  0582  3980               	andlw	128
  5665  0583  00AE               	movwf	??___fladd
  5666  0584  082E               	movf	??___fladd,w
  5667  0585  00B6               	movwf	___fladd@signs
  5668  0586  3529               	lslf	___fladd@b+3,w
  5669  0587  00AE               	movwf	??___fladd
  5670  0588  082E               	movf	??___fladd,w
  5671  0589  00B8               	movwf	___fladd@bexp
  5672  058A  1BA8               	btfsc	___fladd@b+2,7
  5673  058B  1438               	bsf	___fladd@bexp,0
  5674  058C  0838               	movf	___fladd@bexp,w
  5675  058D  1903               	btfsc	3,2
  5676  058E  2D9D               	goto	l1704
  5677  058F  0A38               	incf	___fladd@bexp,w
  5678  0590  1D03               	btfss	3,2
  5679  0591  2D9A               	goto	l1700
  5680  0592  3000               	movlw	0
  5681  0593  00A9               	movwf	___fladd@b+3
  5682  0594  3000               	movlw	0
  5683  0595  00A8               	movwf	___fladd@b+2
  5684  0596  3000               	movlw	0
  5685  0597  00A7               	movwf	___fladd@b+1
  5686  0598  3000               	movlw	0
  5687  0599  00A6               	movwf	___fladd@b
  5688  059A                     l1700:	
  5689  059A  17A8               	bsf	___fladd@b+2,7
  5690  059B  01A9               	clrf	___fladd@b+3
  5691  059C  2DA5               	goto	l1706
  5692  059D                     l1704:	
  5693  059D  3000               	movlw	0
  5694  059E  00A9               	movwf	___fladd@b+3
  5695  059F  3000               	movlw	0
  5696  05A0  00A8               	movwf	___fladd@b+2
  5697  05A1  3000               	movlw	0
  5698  05A2  00A7               	movwf	___fladd@b+1
  5699  05A3  3000               	movlw	0
  5700  05A4  00A6               	movwf	___fladd@b
  5701  05A5                     l1706:	
  5702  05A5  082D               	movf	___fladd@a+3,w
  5703  05A6  3980               	andlw	128
  5704  05A7  00AE               	movwf	??___fladd
  5705  05A8  082E               	movf	??___fladd,w
  5706  05A9  00B7               	movwf	___fladd@aexp
  5707  05AA  0837               	movf	___fladd@aexp,w
  5708  05AB  0636               	xorwf	___fladd@signs,w
  5709  05AC  1D03               	btfss	3,2
  5710  05AD  1736               	bsf	___fladd@signs,6
  5711  05AE  352D               	lslf	___fladd@a+3,w
  5712  05AF  00AE               	movwf	??___fladd
  5713  05B0  082E               	movf	??___fladd,w
  5714  05B1  00B7               	movwf	___fladd@aexp
  5715  05B2  1BAC               	btfsc	___fladd@a+2,7
  5716  05B3  1437               	bsf	___fladd@aexp,0
  5717  05B4  0837               	movf	___fladd@aexp,w
  5718  05B5  1903               	btfsc	3,2
  5719  05B6  2DC5               	goto	l1728
  5720  05B7  0A37               	incf	___fladd@aexp,w
  5721  05B8  1D03               	btfss	3,2
  5722  05B9  2DC2               	goto	l1724
  5723  05BA  3000               	movlw	0
  5724  05BB  00AD               	movwf	___fladd@a+3
  5725  05BC  3000               	movlw	0
  5726  05BD  00AC               	movwf	___fladd@a+2
  5727  05BE  3000               	movlw	0
  5728  05BF  00AB               	movwf	___fladd@a+1
  5729  05C0  3000               	movlw	0
  5730  05C1  00AA               	movwf	___fladd@a
  5731  05C2                     l1724:	
  5732  05C2  17AC               	bsf	___fladd@a+2,7
  5733  05C3  01AD               	clrf	___fladd@a+3
  5734  05C4  2DCD               	goto	l568
  5735  05C5                     l1728:	
  5736  05C5  3000               	movlw	0
  5737  05C6  00AD               	movwf	___fladd@a+3
  5738  05C7  3000               	movlw	0
  5739  05C8  00AC               	movwf	___fladd@a+2
  5740  05C9  3000               	movlw	0
  5741  05CA  00AB               	movwf	___fladd@a+1
  5742  05CB  3000               	movlw	0
  5743  05CC  00AA               	movwf	___fladd@a
  5744  05CD                     l568:	
  5745  05CD  0838               	movf	___fladd@bexp,w
  5746  05CE  0237               	subwf	___fladd@aexp,w
  5747  05CF  1803               	skipnc
  5748  05D0  2E13               	goto	l1764
  5749  05D1  1F36               	btfss	___fladd@signs,6
  5750  05D2  2DD7               	goto	l1734
  5751  05D3  3080               	movlw	128
  5752  05D4  00AE               	movwf	??___fladd
  5753  05D5  082E               	movf	??___fladd,w
  5754  05D6  06B6               	xorwf	___fladd@signs,f
  5755  05D7                     l1734:	
  5756  05D7  0838               	movf	___fladd@bexp,w
  5757  05D8  00AE               	movwf	??___fladd
  5758  05D9  082E               	movf	??___fladd,w
  5759  05DA  00B9               	movwf	___fladd@grs
  5760  05DB  0837               	movf	___fladd@aexp,w
  5761  05DC  00AE               	movwf	??___fladd
  5762  05DD  082E               	movf	??___fladd,w
  5763  05DE  00B8               	movwf	___fladd@bexp
  5764  05DF  0839               	movf	___fladd@grs,w
  5765  05E0  00AE               	movwf	??___fladd
  5766  05E1  082E               	movf	??___fladd,w
  5767  05E2  00B7               	movwf	___fladd@aexp
  5768  05E3  0826               	movf	___fladd@b,w
  5769  05E4  00AE               	movwf	??___fladd
  5770  05E5  082E               	movf	??___fladd,w
  5771  05E6  00B9               	movwf	___fladd@grs
  5772  05E7  082A               	movf	___fladd@a,w
  5773  05E8  00AE               	movwf	??___fladd
  5774  05E9  082E               	movf	??___fladd,w
  5775  05EA  00A6               	movwf	___fladd@b
  5776  05EB  0839               	movf	___fladd@grs,w
  5777  05EC  00AE               	movwf	??___fladd
  5778  05ED  082E               	movf	??___fladd,w
  5779  05EE  00AA               	movwf	___fladd@a
  5780  05EF  0827               	movf	___fladd@b+1,w
  5781  05F0  00AE               	movwf	??___fladd
  5782  05F1  082E               	movf	??___fladd,w
  5783  05F2  00B9               	movwf	___fladd@grs
  5784  05F3  082B               	movf	___fladd@a+1,w
  5785  05F4  00AE               	movwf	??___fladd
  5786  05F5  082E               	movf	??___fladd,w
  5787  05F6  00A7               	movwf	___fladd@b+1
  5788  05F7  0839               	movf	___fladd@grs,w
  5789  05F8  00AE               	movwf	??___fladd
  5790  05F9  082E               	movf	??___fladd,w
  5791  05FA  00AB               	movwf	___fladd@a+1
  5792  05FB  0828               	movf	___fladd@b+2,w
  5793  05FC  00AE               	movwf	??___fladd
  5794  05FD  082E               	movf	??___fladd,w
  5795  05FE  00B9               	movwf	___fladd@grs
  5796  05FF  082C               	movf	___fladd@a+2,w
  5797  0600  00AE               	movwf	??___fladd
  5798  0601  082E               	movf	??___fladd,w
  5799  0602  00A8               	movwf	___fladd@b+2
  5800  0603  0839               	movf	___fladd@grs,w
  5801  0604  00AE               	movwf	??___fladd
  5802  0605  082E               	movf	??___fladd,w
  5803  0606  00AC               	movwf	___fladd@a+2
  5804  0607  0829               	movf	___fladd@b+3,w
  5805  0608  00AE               	movwf	??___fladd
  5806  0609  082E               	movf	??___fladd,w
  5807  060A  00B9               	movwf	___fladd@grs
  5808  060B  082D               	movf	___fladd@a+3,w
  5809  060C  00AE               	movwf	??___fladd
  5810  060D  082E               	movf	??___fladd,w
  5811  060E  00A9               	movwf	___fladd@b+3
  5812  060F  0839               	movf	___fladd@grs,w
  5813  0610  00AE               	movwf	??___fladd
  5814  0611  082E               	movf	??___fladd,w
  5815  0612  00AD               	movwf	___fladd@a+3
  5816  0613                     l1764:	
  5817  0613  01B9               	clrf	___fladd@grs
  5818  0614  0837               	movf	___fladd@aexp,w
  5819  0615  00AE               	movwf	??___fladd
  5820  0616  01AF               	clrf	??___fladd+1
  5821  0617  082F               	movf	??___fladd+1,w
  5822  0618  00B1               	movwf	??___fladd+3
  5823  0619  0838               	movf	___fladd@bexp,w
  5824  061A  022E               	subwf	??___fladd,w
  5825  061B  00B0               	movwf	??___fladd+2
  5826  061C  1C03               	skipc
  5827  061D  03B1               	decf	??___fladd+3,f
  5828  061E  0831               	movf	??___fladd+3,w
  5829  061F  3A80               	xorlw	128
  5830  0620  00B2               	movwf	??___fladd+4
  5831  0621  3080               	movlw	128
  5832  0622  0232               	subwf	??___fladd+4,w
  5833  0623  1D03               	skipz
  5834  0624  2E27               	goto	u1875
  5835  0625  301A               	movlw	26
  5836  0626  0230               	subwf	??___fladd+2,w
  5837  0627                     u1875:	
  5838  0627  1C03               	skipc
  5839  0628  2E5B               	goto	l1782
  5840  0629  0140               	movlb	0	; select bank0
  5841  062A  0829               	movf	___fladd@b+3,w
  5842  062B  0428               	iorwf	___fladd@b+2,w
  5843  062C  0427               	iorwf	___fladd@b+1,w
  5844  062D  0426               	iorwf	___fladd@b,w
  5845  062E  1903               	btfsc	3,2
  5846  062F  2E32               	goto	u1880
  5847  0630  3001               	movlw	1
  5848  0631  2E33               	goto	u1890
  5849  0632                     u1880:	
  5850  0632  3000               	movlw	0
  5851  0633                     u1890:	
  5852  0633  00AE               	movwf	??___fladd
  5853  0634  082E               	movf	??___fladd,w
  5854  0635  00B9               	movwf	___fladd@grs
  5855  0636  3000               	movlw	0
  5856  0637  00A9               	movwf	___fladd@b+3
  5857  0638  3000               	movlw	0
  5858  0639  00A8               	movwf	___fladd@b+2
  5859  063A  3000               	movlw	0
  5860  063B  00A7               	movwf	___fladd@b+1
  5861  063C  3000               	movlw	0
  5862  063D  00A6               	movwf	___fladd@b
  5863  063E  0837               	movf	___fladd@aexp,w
  5864  063F  00AE               	movwf	??___fladd
  5865  0640  082E               	movf	??___fladd,w
  5866  0641  00B8               	movwf	___fladd@bexp
  5867  0642  2E60               	goto	l572
  5868  0643                     l574:	
  5869  0643  1C39               	btfss	___fladd@grs,0
  5870  0644  2E4B               	goto	l1772
  5871  0645  3639               	lsrf	___fladd@grs,w
  5872  0646  3801               	iorlw	1
  5873  0647  00AE               	movwf	??___fladd
  5874  0648  082E               	movf	??___fladd,w
  5875  0649  00B9               	movwf	___fladd@grs
  5876  064A  2E4D               	goto	l1774
  5877  064B                     l1772:	
  5878  064B  1003               	clrc
  5879  064C  0CB9               	rrf	___fladd@grs,f
  5880  064D                     l1774:	
  5881  064D  1826               	btfsc	___fladd@b,0
  5882  064E  17B9               	bsf	___fladd@grs,7
  5883  064F  3001               	movlw	1
  5884  0650  00AE               	movwf	??___fladd
  5885  0651                     u1925:	
  5886  0651  37A9               	asrf	___fladd@b+3,f
  5887  0652  0CA8               	rrf	___fladd@b+2,f
  5888  0653  0CA7               	rrf	___fladd@b+1,f
  5889  0654  0CA6               	rrf	___fladd@b,f
  5890  0655  0BAE               	decfsz	??___fladd& (0+127),f
  5891  0656  2E51               	goto	u1925
  5892  0657  3001               	movlw	1
  5893  0658  00AE               	movwf	??___fladd
  5894  0659  082E               	movf	??___fladd,w
  5895  065A  07B8               	addwf	___fladd@bexp,f
  5896  065B                     l1782:	
  5897  065B  0140               	movlb	0	; select bank0
  5898  065C  0837               	movf	___fladd@aexp,w
  5899  065D  0238               	subwf	___fladd@bexp,w
  5900  065E  1C03               	skipc
  5901  065F  2E43               	goto	l574
  5902  0660                     l572:	
  5903  0660  1B36               	btfsc	___fladd@signs,6
  5904  0661  2E91               	goto	l1808
  5905  0662  0838               	movf	___fladd@bexp,w
  5906  0663  1D03               	btfss	3,2
  5907  0664  2E6E               	goto	l1790
  5908  0665  3000               	movlw	0
  5909  0666  00A9               	movwf	?___fladd+3
  5910  0667  3000               	movlw	0
  5911  0668  00A8               	movwf	?___fladd+2
  5912  0669  3000               	movlw	0
  5913  066A  00A7               	movwf	?___fladd+1
  5914  066B  3000               	movlw	0
  5915  066C  00A6               	movwf	?___fladd
  5916  066D  0008               	return
  5917  066E                     l1790:	
  5918  066E  082A               	movf	___fladd@a,w
  5919  066F  07A6               	addwf	___fladd@b,f
  5920  0670  082B               	movf	___fladd@a+1,w
  5921  0671  3DA7               	addwfc	___fladd@b+1,f
  5922  0672  082C               	movf	___fladd@a+2,w
  5923  0673  3DA8               	addwfc	___fladd@b+2,f
  5924  0674  082D               	movf	___fladd@a+3,w
  5925  0675  3DA9               	addwfc	___fladd@b+3,f
  5926  0676  1C29               	btfss	___fladd@b+3,0
  5927  0677  2F0B               	goto	l1842
  5928  0678  1C39               	btfss	___fladd@grs,0
  5929  0679  2E80               	goto	l1798
  5930  067A  3639               	lsrf	___fladd@grs,w
  5931  067B  3801               	iorlw	1
  5932  067C  00AE               	movwf	??___fladd
  5933  067D  082E               	movf	??___fladd,w
  5934  067E  00B9               	movwf	___fladd@grs
  5935  067F  2E82               	goto	l1800
  5936  0680                     l1798:	
  5937  0680  1003               	clrc
  5938  0681  0CB9               	rrf	___fladd@grs,f
  5939  0682                     l1800:	
  5940  0682  1826               	btfsc	___fladd@b,0
  5941  0683  17B9               	bsf	___fladd@grs,7
  5942  0684  3001               	movlw	1
  5943  0685  00AE               	movwf	??___fladd
  5944  0686                     u1995:	
  5945  0686  37A9               	asrf	___fladd@b+3,f
  5946  0687  0CA8               	rrf	___fladd@b+2,f
  5947  0688  0CA7               	rrf	___fladd@b+1,f
  5948  0689  0CA6               	rrf	___fladd@b,f
  5949  068A  0BAE               	decfsz	??___fladd& (0+127),f
  5950  068B  2E86               	goto	u1995
  5951  068C  3001               	movlw	1
  5952  068D  00AE               	movwf	??___fladd
  5953  068E  082E               	movf	??___fladd,w
  5954  068F  07B8               	addwf	___fladd@bexp,f
  5955  0690  2F0B               	goto	l1842
  5956  0691                     l1808:	
  5957  0691  0829               	movf	___fladd@b+3,w
  5958  0692  3A80               	xorlw	128
  5959  0693  00AE               	movwf	??___fladd
  5960  0694  082D               	movf	___fladd@a+3,w
  5961  0695  3A80               	xorlw	128
  5962  0696  022E               	subwf	??___fladd,w
  5963  0697  1D03               	skipz
  5964  0698  2EA3               	goto	u2003
  5965  0699  082C               	movf	___fladd@a+2,w
  5966  069A  0228               	subwf	___fladd@b+2,w
  5967  069B  1D03               	skipz
  5968  069C  2EA3               	goto	u2003
  5969  069D  082B               	movf	___fladd@a+1,w
  5970  069E  0227               	subwf	___fladd@b+1,w
  5971  069F  1D03               	skipz
  5972  06A0  2EA3               	goto	u2003
  5973  06A1  082A               	movf	___fladd@a,w
  5974  06A2  0226               	subwf	___fladd@b,w
  5975  06A3                     u2003:	
  5976  06A3  1803               	skipnc
  5977  06A4  2EDB               	goto	l1818
  5978  06A5  30FF               	movlw	255
  5979  06A6  00AE               	movwf	??___fladd
  5980  06A7  30FF               	movlw	255
  5981  06A8  00AF               	movwf	??___fladd+1
  5982  06A9  30FF               	movlw	255
  5983  06AA  00B0               	movwf	??___fladd+2
  5984  06AB  30FF               	movlw	255
  5985  06AC  00B1               	movwf	??___fladd+3
  5986  06AD  0826               	movf	___fladd@b,w
  5987  06AE  022A               	subwf	___fladd@a,w
  5988  06AF  00B2               	movwf	??___fladd+4
  5989  06B0  0827               	movf	___fladd@b+1,w
  5990  06B1  3B2B               	subwfb	___fladd@a+1,w
  5991  06B2  00B3               	movwf	??___fladd+5
  5992  06B3  0828               	movf	___fladd@b+2,w
  5993  06B4  3B2C               	subwfb	___fladd@a+2,w
  5994  06B5  00B4               	movwf	??___fladd+6
  5995  06B6  0829               	movf	___fladd@b+3,w
  5996  06B7  3B2D               	subwfb	___fladd@a+3,w
  5997  06B8  00B5               	movwf	??___fladd+7
  5998  06B9  0832               	movf	??___fladd+4,w
  5999  06BA  07AE               	addwf	??___fladd,f
  6000  06BB  0833               	movf	??___fladd+5,w
  6001  06BC  3DAF               	addwfc	??___fladd+1,f
  6002  06BD  0834               	movf	??___fladd+6,w
  6003  06BE  3DB0               	addwfc	??___fladd+2,f
  6004  06BF  0835               	movf	??___fladd+7,w
  6005  06C0  3DB1               	addwfc	??___fladd+3,f
  6006  06C1  0831               	movf	??___fladd+3,w
  6007  06C2  00A9               	movwf	___fladd@b+3
  6008  06C3  0830               	movf	??___fladd+2,w
  6009  06C4  00A8               	movwf	___fladd@b+2
  6010  06C5  082F               	movf	??___fladd+1,w
  6011  06C6  00A7               	movwf	___fladd@b+1
  6012  06C7  082E               	movf	??___fladd,w
  6013  06C8  00A6               	movwf	___fladd@b
  6014  06C9  3080               	movlw	128
  6015  06CA  00AE               	movwf	??___fladd
  6016  06CB  082E               	movf	??___fladd,w
  6017  06CC  06B6               	xorwf	___fladd@signs,f
  6018  06CD  09B9               	comf	___fladd@grs,f
  6019  06CE  0AB9               	incf	___fladd@grs,f
  6020  06CF  0839               	movf	___fladd@grs,w
  6021  06D0  1D03               	btfss	3,2
  6022  06D1  2EE3               	goto	l589
  6023  06D2  3001               	movlw	1
  6024  06D3  07A6               	addwf	___fladd@b,f
  6025  06D4  3000               	movlw	0
  6026  06D5  3DA7               	addwfc	___fladd@b+1,f
  6027  06D6  3000               	movlw	0
  6028  06D7  3DA8               	addwfc	___fladd@b+2,f
  6029  06D8  3000               	movlw	0
  6030  06D9  3DA9               	addwfc	___fladd@b+3,f
  6031  06DA  2EE3               	goto	l589
  6032  06DB                     l1818:	
  6033  06DB  082A               	movf	___fladd@a,w
  6034  06DC  02A6               	subwf	___fladd@b,f
  6035  06DD  082B               	movf	___fladd@a+1,w
  6036  06DE  3BA7               	subwfb	___fladd@b+1,f
  6037  06DF  082C               	movf	___fladd@a+2,w
  6038  06E0  3BA8               	subwfb	___fladd@b+2,f
  6039  06E1  082D               	movf	___fladd@a+3,w
  6040  06E2  3BA9               	subwfb	___fladd@b+3,f
  6041  06E3                     l589:	
  6042  06E3  0829               	movf	___fladd@b+3,w
  6043  06E4  0428               	iorwf	___fladd@b+2,w
  6044  06E5  0427               	iorwf	___fladd@b+1,w
  6045  06E6  0426               	iorwf	___fladd@b,w
  6046  06E7  1D03               	skipz
  6047  06E8  2F09               	goto	l1840
  6048  06E9  0839               	movf	___fladd@grs,w
  6049  06EA  1D03               	btfss	3,2
  6050  06EB  2F09               	goto	l1840
  6051  06EC  3000               	movlw	0
  6052  06ED  00A9               	movwf	?___fladd+3
  6053  06EE  3000               	movlw	0
  6054  06EF  00A8               	movwf	?___fladd+2
  6055  06F0  3000               	movlw	0
  6056  06F1  00A7               	movwf	?___fladd+1
  6057  06F2  3000               	movlw	0
  6058  06F3  00A6               	movwf	?___fladd
  6059  06F4  0008               	return
  6060  06F5                     l1826:	
  6061  06F5  3001               	movlw	1
  6062  06F6                     u2045:	
  6063  06F6  35A6               	lslf	___fladd@b,f
  6064  06F7  0DA7               	rlf	___fladd@b+1,f
  6065  06F8  0DA8               	rlf	___fladd@b+2,f
  6066  06F9  0DA9               	rlf	___fladd@b+3,f
  6067  06FA  0B89               	decfsz	9,f
  6068  06FB  2EF6               	goto	u2045
  6069  06FC  1BB9               	btfsc	___fladd@grs,7
  6070  06FD  1426               	bsf	___fladd@b,0
  6071  06FE  1C39               	btfss	___fladd@grs,0
  6072  06FF  2F02               	goto	l1834
  6073  0700  1403               	setc
  6074  0701  2F03               	goto	L3
  6075  0702                     l1834:	
  6076  0702  1003               	clrc
  6077  0703                     L3:	
  6078  0703  0DB9               	rlf	___fladd@grs,f
  6079  0704  0838               	movf	___fladd@bexp,w
  6080  0705  1903               	btfsc	3,2
  6081  0706  2F09               	goto	l1840
  6082  0707  3001               	movlw	1
  6083  0708  02B8               	subwf	___fladd@bexp,f
  6084  0709                     l1840:	
  6085  0709  1FA8               	btfss	___fladd@b+2,7
  6086  070A  2EF5               	goto	l1826
  6087  070B                     l1842:	
  6088  070B  01B7               	clrf	___fladd@aexp
  6089  070C  1FB9               	btfss	___fladd@grs,7
  6090  070D  2F16               	goto	l1852
  6091  070E  0839               	movf	___fladd@grs,w
  6092  070F  397F               	andlw	127
  6093  0710  1903               	btfsc	3,2
  6094  0711  1826               	btfsc	___fladd@b,0
  6095  0712  2F14               	goto	l1848
  6096  0713  2F16               	goto	l1852
  6097  0714                     l1848:	
  6098  0714  01B7               	clrf	___fladd@aexp
  6099  0715  0AB7               	incf	___fladd@aexp,f
  6100  0716                     l1852:	
  6101  0716  0837               	movf	___fladd@aexp,w
  6102  0717  1903               	btfsc	3,2
  6103  0718  2F42               	goto	l602
  6104  0719  3001               	movlw	1
  6105  071A  07A6               	addwf	___fladd@b,f
  6106  071B  3000               	movlw	0
  6107  071C  3DA7               	addwfc	___fladd@b+1,f
  6108  071D  3000               	movlw	0
  6109  071E  3DA8               	addwfc	___fladd@b+2,f
  6110  071F  3000               	movlw	0
  6111  0720  3DA9               	addwfc	___fladd@b+3,f
  6112  0721  1C29               	btfss	___fladd@b+3,0
  6113  0722  2F42               	goto	l602
  6114  0723  0826               	movf	___fladd@b,w
  6115  0724  00AE               	movwf	??___fladd
  6116  0725  0827               	movf	___fladd@b+1,w
  6117  0726  00AF               	movwf	??___fladd+1
  6118  0727  0828               	movf	___fladd@b+2,w
  6119  0728  00B0               	movwf	??___fladd+2
  6120  0729  0829               	movf	___fladd@b+3,w
  6121  072A  00B1               	movwf	??___fladd+3
  6122  072B  3001               	movlw	1
  6123  072C  00B2               	movwf	??___fladd+4
  6124  072D                     u2145:	
  6125  072D  37B1               	asrf	??___fladd+3,f
  6126  072E  0CB0               	rrf	??___fladd+2,f
  6127  072F  0CAF               	rrf	??___fladd+1,f
  6128  0730  0CAE               	rrf	??___fladd,f
  6129  0731  0BB2               	decfsz	??___fladd+4,f
  6130  0732  2F2D               	goto	u2145
  6131  0733  0831               	movf	??___fladd+3,w
  6132  0734  00A9               	movwf	___fladd@b+3
  6133  0735  0830               	movf	??___fladd+2,w
  6134  0736  00A8               	movwf	___fladd@b+2
  6135  0737  082F               	movf	??___fladd+1,w
  6136  0738  00A7               	movwf	___fladd@b+1
  6137  0739  082E               	movf	??___fladd,w
  6138  073A  00A6               	movwf	___fladd@b
  6139  073B  0A38               	incf	___fladd@bexp,w
  6140  073C  1903               	btfsc	3,2
  6141  073D  2F42               	goto	l602
  6142  073E  3001               	movlw	1
  6143  073F  00AE               	movwf	??___fladd
  6144  0740  082E               	movf	??___fladd,w
  6145  0741  07B8               	addwf	___fladd@bexp,f
  6146  0742                     l602:	
  6147  0742  0A38               	incf	___fladd@bexp,w
  6148  0743  1D03               	btfss	3,2
  6149  0744  0838               	movf	___fladd@bexp,w
  6150  0745  1D03               	btfss	3,2
  6151  0746  2F52               	goto	l1870
  6152  0747  3000               	movlw	0
  6153  0748  00A9               	movwf	___fladd@b+3
  6154  0749  3000               	movlw	0
  6155  074A  00A8               	movwf	___fladd@b+2
  6156  074B  3000               	movlw	0
  6157  074C  00A7               	movwf	___fladd@b+1
  6158  074D  3000               	movlw	0
  6159  074E  00A6               	movwf	___fladd@b
  6160  074F  0838               	movf	___fladd@bexp,w
  6161  0750  1903               	btfsc	3,2
  6162  0751  01B6               	clrf	___fladd@signs
  6163  0752                     l1870:	
  6164  0752  1C38               	btfss	___fladd@bexp,0
  6165  0753  2F56               	goto	l1874
  6166  0754  17A8               	bsf	___fladd@b+2,7
  6167  0755  2F5A               	goto	l610
  6168  0756                     l1874:	
  6169  0756  307F               	movlw	127
  6170  0757  00AE               	movwf	??___fladd
  6171  0758  082E               	movf	??___fladd,w
  6172  0759  05A8               	andwf	___fladd@b+2,f
  6173  075A                     l610:	
  6174  075A  3638               	lsrf	___fladd@bexp,w
  6175  075B  00AE               	movwf	??___fladd
  6176  075C  082E               	movf	??___fladd,w
  6177  075D  00A9               	movwf	___fladd@b+3
  6178  075E  1FB6               	btfss	___fladd@signs,7
  6179  075F  0008               	return
  6180  0760  17A9               	bsf	___fladd@b+3,7
  6181  0761  0008               	return
  6182  0762                     __end_of___fladd:	
  6183                           
  6184                           	psect	intentry
  6185  0004                     __pintentry:	
  6186 ;; *************** function _ISR *****************
  6187 ;; Defined at:
  6188 ;;		line 204 in file "bringup.c"
  6189 ;; Parameters:    Size  Location     Type
  6190 ;;		None
  6191 ;; Auto vars:     Size  Location     Type
  6192 ;;		None
  6193 ;; Return value:  Size  Location     Type
  6194 ;;                  1    wreg      void 
  6195 ;; Registers used:
  6196 ;;		wreg, status,2, status,0
  6197 ;; Tracked objects:
  6198 ;;		On entry : 0/0
  6199 ;;		On exit  : 0/0
  6200 ;;		Unchanged: 0/0
  6201 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  6202 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6203 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6204 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6205 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6206 ;;Total ram usage:        1 bytes
  6207 ;; Hardware stack levels used:    1
  6208 ;; This function calls:
  6209 ;;		Nothing
  6210 ;; This function is called by:
  6211 ;;		Interrupt level 1
  6212 ;; This function uses a non-reentrant model
  6213 ;;
  6214                           
  6215  0004                     _ISR:	
  6216                           
  6217                           ;incstack = 0
